***Do some ML magic***
Name1 : No Game No Life: Zero (2017)
Rating1:  2.4
Name2 : Father of the Bride Part II (1995)
Rating2:  5
Name3 : Grumpier Old Men (1995)
Rating3:  4.0
         12162800 function calls (12035043 primitive calls) in 22.920 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12176    0.052    0.000    0.315    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:3730(filled)
    19458    0.306    0.000    0.306    0.000 {method 'take' of 'numpy.ndarray' objects}
    21909    0.039    0.000    0.306    0.000 {method 'all' of 'numpy.ndarray' objects}
   117430    0.063    0.000    0.292    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/base.py:256(is_dtype)
     9763    0.014    0.000    0.287    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:5197(_protect_consolidate)
   117306    0.105    0.000    0.276    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1460(is_extension_array_dtype)
1726416/1726413    0.272    0.000    0.274    0.000 {built-in method builtins.getattr}
    19457    0.062    0.000    0.270    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:1199(maybe_infer_to_datetimelike)
     9744    0.027    0.000    0.268    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3589(_check_is_chained_assignment_possible)
    21909    0.016    0.000    0.266    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_methods.py:56(_all)
     9721    0.198    0.000    0.263    0.000 {pandas._libs.lib.maybe_convert_objects}
    29190    0.039    0.000    0.249    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_ufunc_config.py:433(__enter__)
       20    0.000    0.000    0.247    0.012 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:5208(_consolidate_inplace)
       20    0.000    0.000    0.247    0.012 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:5211(f)
        6    0.000    0.000    0.246    0.041 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:5268(values)
        5    0.000    0.000    0.246    0.049 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:1780(__array__)
        5    0.000    0.000    0.246    0.049 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:5345(_values)
    97424    0.074    0.000    0.243    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:194(is_object_dtype)
   596358    0.162    0.000    0.231    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/generic.py:10(_check)
       20    0.000    0.000    0.223    0.011 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:961(consolidate)
    12176    0.021    0.000    0.218    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:1818(_check_mask_axis)
     9760    0.005    0.000    0.211    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:977(_consolidate_inplace)
    29190    0.038    0.000    0.202    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_ufunc_config.py:438(__exit__)
    29305    0.036    0.000    0.200    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/construction.py:339(extract_array)
        3    0.003    0.001    0.199    0.066 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1889(_consolidate)
    31676    0.028    0.000    0.198    0.000 {method 'any' of 'numpy.ndarray' objects}
     9724    0.114    0.000    0.194    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:3434(__setmask__)
    19450    0.021    0.000    0.192    0.000 <__array_function__ internals>:2(nonzero)
     9725    0.017    0.000    0.192    0.000 <__array_function__ internals>:2(any)
     9725    0.015    0.000    0.188    0.000 <__array_function__ internals>:2(flatnonzero)
    68104    0.161    0.000    0.173    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_ufunc_config.py:132(geterr)
    19458    0.007    0.000    0.173    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1894(<lambda>)
    31680    0.017    0.000    0.171    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_methods.py:53(_any)
    87697    0.041    0.000    0.170    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_dtype.py:307(_name_includes_bit_suffix)
   117271    0.086    0.000    0.167    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1600(_is_dtype_type)
    19458    0.032    0.000    0.166    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:176(_consolidate_key)
197798/197723    0.059    0.000    0.165    0.000 {built-in method builtins.hasattr}
     9819    0.023    0.000    0.164    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:124(__init__)
     9725    0.024    0.000    0.164    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/numeric.py:591(flatnonzero)
        1    0.002    0.002    0.163    0.163 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/metrics/pairwise.py:201(euclidean_distances)
    19490    0.033    0.000    0.159    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3609(_check_setitem_copy)
       24    0.000    0.000    0.157    0.007 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:5350(dtypes)
     9742    0.056    0.000    0.157    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:70(_wrapreduction)
      140    0.153    0.001    0.153    0.001 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/extmath.py:119(safe_sparse_dot)
    19450    0.015    0.000    0.153    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:1816(nonzero)
       24    0.000    0.000    0.152    0.006 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:263(get_dtypes)
     9725    0.020    0.000    0.151    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2249(any)
357319/269313    0.103    0.000    0.149    0.000 {built-in method builtins.len}
    19492    0.078    0.000    0.147    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:2869(__getitem__)
     9724    0.025    0.000    0.143    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:1425(getmaskarray)
        1    0.000    0.000    0.143    0.143 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/impute/_knn.py:159(fit)
    38896    0.074    0.000    0.141    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:672(getdata)
    58423    0.058    0.000    0.138    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:224(is_sparse)
   117337    0.095    0.000    0.138    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/base.py:413(find)
        1    0.000    0.000    0.138    0.138 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/base.py:383(_validate_data)
    19483    0.091    0.000    0.135    0.000 {pandas._libs.lib.infer_dtype}
    21905    0.032    0.000    0.133    0.000 <__array_function__ internals>:2(copyto)
    48685    0.038    0.000    0.129    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/numerictypes.py:360(issubdtype)
     9742    0.032    0.000    0.127    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:868(__getitem__)
    29366    0.019    0.000    0.124    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:492(is_interval_dtype)
   114320    0.119    0.000    0.119    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:3406(dtype)
    29411    0.018    0.000    0.119    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:456(is_period_dtype)
    19448    0.076    0.000    0.115    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:645(get_masked_subclass)
     9825    0.031    0.000    0.115    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:237(mgr_locs)
   323598    0.115    0.000    0.115    0.000 {method 'update' of 'dict' objects}
    41348    0.112    0.000    0.112    0.000 {method 'view' of 'numpy.generic' objects}
    97571    0.057    0.000    0.111    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
    63248    0.061    0.000    0.109    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:3636(_get_data)
    19462    0.108    0.000    0.108    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
       10    0.003    0.000    0.108    0.011 {built-in method builtins.sorted}
        2    0.000    0.000    0.105    0.053 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:11445(stat_func)
        1    0.000    0.000    0.105    0.105 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:8527(_reduce)
    12211    0.103    0.000    0.103    0.000 {method 'copy' of 'numpy.ndarray' objects}
    29421    0.020    0.000    0.102    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:530(is_categorical_dtype)
    29326    0.027    0.000    0.101    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:1116(is_dtype)
    31624    0.017    0.000    0.100    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:1330(make_mask_descr)
     9742    0.029    0.000    0.099    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:1031(_set_with_engine)
    29371    0.024    0.000    0.097    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:903(is_dtype)
     9743    0.007    0.000    0.095    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/_config/config.py:232(__call__)
   683050    0.095    0.000    0.095    0.000 {built-in method builtins.issubclass}
    29352    0.018    0.000    0.093    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:381(is_datetime64tz_dtype)
     9743    0.012    0.000    0.088    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/_config/config.py:104(_get_option)
        2    0.000    0.000    0.087    0.044 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/metrics/pairwise.py:63(check_pairwise_arrays)
     9725    0.012    0.000    0.087    0.000 <__array_function__ internals>:2(shape)
        1    0.000    0.000    0.087    0.087 /Users/anja.jesierski/Spiced_Academy_Data_Science/Week11/recommender/functions.py:48(make_df)
    97370    0.069    0.000    0.086    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/numerictypes.py:286(issubclass_)
    31624    0.056    0.000    0.083    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:1316(_replace_dtype_fields)
     9729    0.012    0.000    0.082    0.000 <__array_function__ internals>:2(ravel)
    19448    0.022    0.000    0.082    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:1645(make_mask_none)
     9742    0.034    0.000    0.082    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_asarray.py:221(require)
    19486    0.042    0.000    0.081    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:1185(maybe_castable)
    12176    0.031    0.000    0.080    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:434(_check_fill_value)
     9742    0.018    0.000    0.075    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:2756(_safe_reshape)
     9742    0.016    0.000    0.069    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:972(_get_value)
        4    0.000    0.000    0.069    0.017 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/nanops.py:61(_f)
        2    0.004    0.002    0.069    0.035 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/nanops.py:97(f)
        1    0.000    0.000    0.069    0.069 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:8567(func)
       12    0.000    0.000    0.069    0.006 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/accessor.py:183(__get__)
       12    0.000    0.000    0.069    0.006 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/arrays/sparse/accessor.py:17(__init__)
       12    0.000    0.000    0.069    0.006 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/arrays/sparse/accessor.py:220(_validate)
   109416    0.046    0.000    0.067    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:1363(getmask)
        2    0.000    0.000    0.066    0.033 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/nanops.py:515(nanmean)
     9724    0.018    0.000    0.065    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/numeric.py:268(full)
        3    0.000    0.000    0.064    0.021 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:4071(apply)
        3    0.007    0.002    0.063    0.021 {pandas._libs.lib.map_infer}
        1    0.001    0.001    0.062    0.062 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:3850(unstack)
     9725    0.035    0.000    0.061    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:1915(shape)
        1    0.000    0.000    0.061    0.061 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:403(unstack)
     9729    0.019    0.000    0.061    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:1705(ravel)
     9745    0.009    0.000    0.058    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:574(array)
