***Do some ML magic***
Name1 : No Game No Life: Zero (2017)
Rating1:  2.4
Name2 : Father of the Bride Part II (1995)
Rating2:  5
Name3 : Grumpier Old Men (1995)
Rating3:  4.0
title  Mother (Madeo) (2009)  Alien Contamination (1980)  Winnie Pooh (1969)
611                     4.63                        4.63                4.63
***Do some ML magic***
Name1 : No Game No Life: Zero (2017)
Rating1:  2.4
Name2 : Father of the Bride Part II (1995)
Rating2:  5
Name3 : Grumpier Old Men (1995)
Rating3:  4.0
         18805006 function calls (18668427 primitive calls) in 49.486 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.000    0.000    0.868    0.039 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:441(__init__)
        6    0.000    0.000    0.861    0.143 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/construction.py:237(init_dict)
    13110    0.059    0.000    0.861    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:5038(sum)
        7    0.000    0.000    0.853    0.122 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/construction.py:60(arrays_to_mgr)
     9719    0.020    0.000    0.848    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:4165(__mul__)
   201456    0.305    0.000    0.848    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:2988(_get_value)
    19461    0.076    0.000    0.816    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1564(from_array)
     9719    0.158    0.000    0.810    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:1011(__call__)
    91470    0.797    0.000    0.797    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    51986    0.256    0.000    0.788    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:2975(__array_finalize__)
    29223    0.121    0.000    0.753    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:2655(get_block_type)
    22829    0.132    0.000    0.738    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:2819(__new__)
    19491    0.046    0.000    0.690    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:2701(make_block)
   211187    0.123    0.000    0.594    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:3532(_get_item_cache)
    29793    0.106    0.000    0.579    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4083(__getitem__)
        7    0.014    0.002    0.572    0.082 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/construction.py:329(_homogenize)
179158/159704    0.379    0.000    0.570    0.000 {built-in method numpy.array}
    35941    0.033    0.000    0.514    0.000 {method 'sum' of 'numpy.ndarray' objects}
     9727    0.038    0.000    0.505    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:2869(__getitem__)
    22829    0.118    0.000    0.497    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:4440(count)
    35941    0.018    0.000    0.481    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_methods.py:45(_sum)
    29190    0.043    0.000    0.481    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/construction.py:520(_try_cast)
    71424    0.311    0.000    0.479    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:2949(_update_from)
        8    0.033    0.004    0.448    0.056 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/validation.py:397(check_array)
  1057726    0.299    0.000    0.440    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/generic.py:10(_check)
    13110    0.044    0.000    0.430    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:6549(array)
   604368    0.228    0.000    0.381    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:866(<genexpr>)
     9719    0.021    0.000    0.374    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:7903(asarray)
   136955    0.083    0.000    0.359    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/base.py:256(is_dtype)
68272/48826    0.026    0.000    0.358    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_asarray.py:14(asarray)
   220953    0.113    0.000    0.345    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:540(_values)
2218081/2218079    0.313    0.000    0.334    0.000 {built-in method builtins.getattr}
    68051    0.134    0.000    0.315    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_ufunc_config.py:32(seterr)
   127004    0.114    0.000    0.292    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1460(is_extension_array_dtype)
        7    0.000    0.000    0.281    0.040 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1675(create_block_manager_from_arrays)
        7    0.015    0.002    0.280    0.040 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1715(form_blocks)
     9719    0.154    0.000    0.267    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:850(__call__)
    50514    0.103    0.000    0.238    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:5141(__setattr__)
   220953    0.141    0.000    0.232    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1613(internal_values)
    19453    0.226    0.000    0.226    0.000 {method 'take' of 'numpy.ndarray' objects}
    22886    0.026    0.000    0.215    0.000 {method 'all' of 'numpy.ndarray' objects}
    13110    0.042    0.000    0.212    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:3730(filled)
        1    0.000    0.000    0.203    0.203 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/impute/_knn.py:159(fit)
        1    0.000    0.000    0.199    0.199 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/base.py:383(_validate_data)
    29166    0.032    0.000    0.195    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_ufunc_config.py:433(__enter__)
    10340    0.027    0.000    0.192    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:3180(_box_col_values)
    58510    0.094    0.000    0.190    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_dtype.py:321(_name_get)
    22886    0.012    0.000    0.189    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_methods.py:56(_all)
     9752    0.032    0.000    0.188    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:1308(maybe_cast_to_datetime)
   201465    0.090    0.000    0.185    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:471(ndim)
    29184    0.101    0.000    0.179    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:1185(maybe_castable)
    39144    0.028    0.000    0.175    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:456(is_period_dtype)
   402942    0.161    0.000    0.161    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:568(axes)
   412642    0.113    0.000    0.158    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/common.py:329(apply_if_callable)
    10340    0.045    0.000    0.154    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:984(iget)
    13110    0.016    0.000    0.151    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:1818(_check_mask_axis)
    29849    0.073    0.000    0.150    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:124(__init__)
724358/655987    0.122    0.000    0.150    0.000 {built-in method builtins.len}
        2    0.149    0.074    0.149    0.074 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/extmath.py:119(safe_sparse_dot)
    58501    0.049    0.000    0.146    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:194(is_object_dtype)
   127025    0.101    0.000    0.145    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/base.py:413(find)
    29166    0.030    0.000    0.145    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_ufunc_config.py:438(__exit__)
    39100    0.039    0.000    0.142    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:903(is_dtype)
     9719    0.081    0.000    0.140    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:3434(__setmask__)
    19527    0.034    0.000    0.139    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1330(is_bool_dtype)
    39073    0.028    0.000    0.138    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:381(is_datetime64tz_dtype)
    48709    0.060    0.000    0.138    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:224(is_sparse)
     9720    0.015    0.000    0.138    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:750(__array__)
     9720    0.009    0.000    0.136    0.000 <__array_function__ internals>:2(flatnonzero)
     9754    0.011    0.000    0.134    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1180(needs_i8_conversion)
    29390    0.021    0.000    0.132    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:492(is_interval_dtype)
     9730    0.031    0.000    0.132    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:1199(maybe_infer_to_datetimelike)
     9722    0.022    0.000    0.125    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/common.py:97(is_bool_indexer)
    68051    0.113    0.000    0.123    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_ufunc_config.py:132(geterr)
     9720    0.018    0.000    0.120    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/numeric.py:591(flatnonzero)
     9720    0.012    0.000    0.119    0.000 <__array_function__ internals>:2(any)
        1    0.001    0.001    0.111    0.111 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/metrics/pairwise.py:201(euclidean_distances)
    22900    0.017    0.000    0.111    0.000 {method 'any' of 'numpy.ndarray' objects}
     9736    0.027    0.000    0.110    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:70(_wrapreduction)
    78336    0.056    0.000    0.109    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1600(_is_dtype_type)
     9719    0.020    0.000    0.108    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:1425(getmaskarray)
    29479    0.022    0.000    0.108    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/common.py:530(is_categorical_dtype)
    29346    0.030    0.000    0.107    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:1116(is_dtype)
    38876    0.057    0.000    0.104    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:672(getdata)
    19458    0.048    0.000    0.097    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:5095(__finalize__)
    58980    0.063    0.000    0.097    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:442(name)
    19440    0.015    0.000    0.095    0.000 <__array_function__ internals>:2(nonzero)
   201522    0.071    0.000    0.095    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:216(ndim)
     9720    0.015    0.000    0.094    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2249(any)
        3    0.000    0.000    0.094    0.031 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/metrics/pairwise.py:63(check_pairwise_arrays)
    22905    0.011    0.000    0.094    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_methods.py:53(_any)
    68393    0.050    0.000    0.087    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
    19438    0.058    0.000    0.086    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:645(get_masked_subclass)
    29253    0.020    0.000    0.086    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/construction.py:339(extract_array)
    48740    0.044    0.000    0.084    0.000 {pandas._libs.lib.is_list_like}
   211799    0.084    0.000    0.084    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
        5    0.000    0.000    0.084    0.017 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:1780(__array__)
        5    0.000    0.000    0.084    0.017 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:5345(_values)
        5    0.000    0.000    0.084    0.017 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:5268(values)
       18    0.000    0.000    0.084    0.005 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:5208(_consolidate_inplace)
       18    0.000    0.000    0.084    0.005 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:5197(_protect_consolidate)
       18    0.000    0.000    0.084    0.005 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:5211(f)
   337710    0.081    0.000    0.081    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.080    0.080 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/metrics/pairwise.py:1144(cosine_similarity)
       18    0.000    0.000    0.080    0.004 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:961(consolidate)
       17    0.000    0.000    0.080    0.005 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:977(_consolidate_inplace)
        1    0.000    0.000    0.079    0.079 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1889(_consolidate)
        1    0.052    0.052    0.079    0.079 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1906(_merge_blocks)
    65096    0.044    0.000    0.079    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:3636(_get_data)
        1    0.001    0.001    0.079    0.079 /Users/anja.jesierski/Spiced_Academy_Data_Science/Week11/recommender/functions.py:48(make_df)
    42267    0.077    0.000    0.077    0.000 {method 'view' of 'numpy.generic' objects}
    13119    0.017    0.000    0.074    0.000 <__array_function__ internals>:2(copyto)
   566158    0.074    0.000    0.074    0.000 {built-in method builtins.issubclass}
    32548    0.014    0.000    0.072    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:1330(make_mask_descr)
        3    0.000    0.000    0.072    0.024 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:31(concatenate_block_managers)
    10358    0.015    0.000    0.071    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:256(make_block_same_class)
       12    0.000    0.000    0.070    0.006 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/concat.py:306(_concatenate_join_units)
   117082    0.069    0.000    0.069    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:3406(dtype)
        2    0.000    0.000    0.069    0.034 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/concat.py:70(concat)
     9733    0.019    0.000    0.068    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/numeric.py:105(_shallow_copy)
        2    0.000    0.000    0.068    0.034 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/concat.py:456(get_result)
    49251    0.039    0.000    0.068    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:492(name)
        1    0.000    0.000    0.067    0.067 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/frame.py:7610(append)
    58510    0.029    0.000    0.067    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/_dtype.py:307(_name_includes_bit_suffix)
    19440    0.011    0.000    0.067    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:1816(nonzero)
   461986    0.066    0.000    0.066    0.000 {pandas._libs.lib.is_scalar}
     9766    0.045    0.000    0.065    0.000 {pandas._libs.lib.infer_dtype}
    19467    0.017    0.000    0.065    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/construction.py:580(is_empty_data)
     9719    0.010    0.000    0.065    0.000 <__array_function__ internals>:2(shape)
        1    0.000    0.000    0.061    0.061 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:3850(unstack)
     9720    0.009    0.000    0.061    0.000 <__array_function__ internals>:2(ravel)
    13110    0.024    0.000    0.061    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:434(_check_fill_value)
        1    0.000    0.000    0.060    0.060 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:403(unstack)
    19438    0.016    0.000    0.060    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:1645(make_mask_none)
        8    0.027    0.003    0.060    0.007 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/utils/validation.py:76(_assert_all_finite)
   250160    0.059    0.000    0.059    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1575(_block)
     9720    0.009    0.000    0.059    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:574(array)
    32548    0.038    0.000    0.057    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/ma/core.py:1316(_replace_dtype_fields)
       23    0.000    0.000    0.056    0.002 <__array_function__ internals>:2(concatenate)
   201458    0.056    0.000    0.056    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:237(loc)
    29829    0.056    0.000    0.056    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:195(__init__)
    29805    0.045    0.000    0.054    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1532(__init__)
        2    0.000    0.000    0.053    0.027 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:533(read_csv)
